SECONDS,ax,ay,az,qr,qi,qj,qk,gy,gp,gr
28.2828,-0.0078125,0.0000000,0.0156250,0.7648926,-0.0006714,-0.0346069,-0.6432495,0.0000000,0.0000000,0.0000000
28.3428,0.0000000,0.0000000,-0.0039062,0.7648926,-0.0009766,-0.0341187,-0.6432495,0.0000000,0.0000000,0.0000000
28.4428,-0.0039062,-0.0078125,0.0078125,0.7648926,-0.0012817,-0.0336914,-0.6432495,0.0000000,0.0000000,0.0000000
28.5428,-0.0195312,0.0039062,0.0039062,0.7648926,-0.0015259,-0.0332642,-0.6432495,0.0000000,0.0000000,0.0000000
28.6426,-0.0078125,0.0078125,0.0039062,0.7649536,-0.0018311,-0.0328979,-0.6432495,0.0000000,0.0000000,0.0000000
28.7419,-0.0078125,0.0078125,0.0039062,0.7649536,-0.0020752,-0.0325317,-0.6432495,0.0000000,0.0000000,0.0000000
28.8418,0.0078125,-0.0039062,0.0078125,0.7649536,-0.0023193,-0.0322266,-0.6432495,0.0000000,0.0000000,0.0000000
28.9416,-0.0078125,0.0078125,-0.0039062,0.7649536,-0.0025024,-0.0319214,-0.6432495,0.0000000,0.0000000,0.0000000
29.0418,0.0000000,0.0000000,0.0156250,0.7650146,-0.0026855,-0.0316162,-0.6432495,0.0000000,0.0000000,0.0000000
29.1418,-0.0117188,-0.0039062,0.0078125,0.7650146,-0.0028687,-0.0313721,-0.6432495,0.0000000,0.0000000,0.0000000
29.2418,0.0039062,-0.0117188,-0.0039062,0.7650146,-0.0030518,-0.0310669,-0.6432495,0.0000000,0.0000000,0.0000000
29.3418,0.0000000,0.0078125,0.0000000,0.7650146,-0.0032349,-0.0308228,-0.6432495,0.0000000,0.0000000,0.0000000
29.4418,0.0000000,0.0000000,-0.0039062,0.7650146,-0.0034180,-0.0305786,-0.6432495,0.0000000,0.0000000,0.0000000
29.5416,-0.0039062,-0.0078125,-0.0039062,0.7650146,-0.0035400,-0.0303955,-0.6432495,0.0000000,0.0000000,0.0000000
29.6418,0.0078125,-0.0039062,0.0078125,0.7650146,-0.0036621,-0.0301514,-0.6432495,0.0000000,0.0000000,0.0000000
29.7418,0.0000000,0.0000000,-0.0039062,0.7650757,-0.0038452,-0.0299683,-0.6432495,0.0000000,0.0000000,0.0000000
29.8418,0.0000000,0.0000000,0.0156250,0.7650757,-0.0039673,-0.0297852,-0.6432495,0.0000000,0.0000000,0.0000000
29.9418,-0.0039062,-0.0078125,0.0078125,0.7650757,-0.0040894,-0.0296021,-0.6432495,0.0000000,0.0000000,0.0000000
30.0418,-0.0156250,0.0117188,0.0156250,0.7650146,-0.0042725,-0.0294189,-0.6433716,0.0000000,0.0000000,0.0000000
30.1418,0.3437500,-0.1484375,-0.0117188,0.7592163,-0.0040894,-0.0291138,-0.6502075,0.0000000,0.0058594,-0.1914062
30.2409,-0.0468750,0.0156250,0.0078125,0.7592163,-0.0041504,-0.0289307,-0.6501465,0.0000000,0.0039062,0.0000000
30.3408,-0.0039062,-0.0039062,-0.0039062,0.7592163,-0.0043335,-0.0287476,-0.6501465,-0.0019531,0.0000000,0.0000000
30.4408,-0.0039062,-0.0156250,0.0078125,0.7592773,-0.0044556,-0.0286255,-0.6501465,0.0000000,0.0000000,0.0000000
30.5418,-0.0507812,0.0351562,-0.0039062,0.7592773,-0.0045166,-0.0285645,-0.6501465,0.0000000,-0.0058594,0.0000000
30.6409,0.1132812,-0.5117188,0.1367188,0.7598877,-0.0045166,-0.0279541,-0.6494141,0.0000000,0.0000000,-0.0722656
30.7409,-0.5742188,1.3515625,0.2929688,0.7420654,-0.0057983,-0.0216064,-0.6699829,-0.0761719,0.0859375,-1.0175781
30.8409,2.1523438,-2.7578125,0.7617188,0.7530518,-0.0899048,0.0026245,-0.6517944,-2.0195312,-1.0859375,1.0195312
30.9409,-2.3945312,1.9023438,-3.8242188,0.6920166,0.0342407,0.0217896,-0.7207031,1.9453125,1.3789062,-0.5468750
31.0409,-0.9296875,-0.1210938,6.3085938,0.6788940,0.0559082,0.0309448,-0.7314453,0.6523438,0.1562500,0.1933594
31.1408,-2.3320312,0.0820312,2.4687500,0.6787720,0.0402222,-0.0195312,-0.7329712,0.2031250,-0.9316406,0.8339844
31.2409,-2.7812500,-0.9882812,-6.8320312,0.6789551,0.0056152,-0.0928955,-0.7282715,0.6054688,-1.5019531,0.6113281
31.3409,-0.8046875,-0.3203125,-9.7421875,0.6796875,-0.0001221,-0.1046753,-0.7260132,0.3417969,-0.1269531,0.0839844
31.4409,0.3710938,0.0390625,-1.7109375,0.6759033,0.0183716,-0.0355225,-0.7359009,-1.0156250,1.4042969,-0.1464844
31.5409,0.4687500,0.8554688,10.7929688,0.6690674,0.0229492,0.0279541,-0.7423096,-0.4570312,1.0468750,-0.1562500
31.6409,0.5742188,-1.5859375,12.4140625,0.6777344,-0.0076904,0.0213013,-0.7349243,-0.4843750,-0.9609375,0.2753906
31.7409,-2.3281250,-0.8632812,-1.9648438,0.6858521,-0.0293579,-0.0715942,-0.7236328,1.1093750,-1.4902344,0.4160156
31.8409,-2.5859375,-1.4023438,-8.0390625,0.6832275,-0.0532227,-0.1397705,-0.7147217,0.4707031,-1.2382812,-0.0527344
31.9399,-1.9492188,-0.7109375,-11.5156250,0.6814575,-0.0401001,-0.1397095,-0.7172852,0.1835938,0.2246094,-0.1757812
32.0399,-0.7031250,-0.0703125,4.8007812,0.6818848,-0.0095215,-0.0529175,-0.7294922,-0.9902344,1.7167969,-0.1777344
32.1399,0.6171875,0.5000000,15.1875000,0.6798706,0.0236206,0.0305786,-0.7322998,-0.7285156,1.7871094,-0.0996094
32.2399,-1.1953125,-0.1171875,2.9335938,0.6840820,0.0138550,-0.0113525,-0.7291870,0.8339844,-1.1289062,-0.0605469
32.3399,-1.9375000,-0.4921875,-1.6250000,0.6924438,-0.0210571,-0.0972900,-0.7145386,0.6484375,-2.1835938,0.2050781
32.4399,-3.0546875,-1.3007812,-7.8906250,0.6882324,-0.0452881,-0.1518555,-0.7080078,0.1250000,-1.3359375,-0.1386719
32.5399,-1.5312500,-1.2812500,-9.1835938,0.6892090,-0.0284424,-0.1457520,-0.7091675,0.0703125,0.4980469,-0.0820312
32.6399,0.1406250,-0.1679688,0.8359375,0.6862793,-0.0025635,-0.0629883,-0.7246094,-0.9472656,1.8730469,-0.3222656
32.7399,-0.0039062,1.1953125,7.7695312,0.6807861,0.0319824,0.0087280,-0.7317505,-0.3671875,1.6562500,-0.2714844
32.8399,-0.1640625,1.1601562,2.9257812,0.6795654,0.0386963,0.0140991,-0.7324219,0.0761719,-0.1718750,-0.1093750
32.9399,0.7187500,2.2226562,-0.1562500,0.6867065,0.0280762,-0.0025024,-0.7263794,-0.1289062,-0.7714844,0.0878906
33.0399,1.0742188,3.0781250,-0.5156250,0.6989136,0.0087891,-0.0177002,-0.7149048,-0.1347656,-0.6445312,0.2656250
33.1399,0.7656250,0.1796875,-1.8710938,0.7113037,-0.0018921,-0.0218506,-0.7025146,0.2167969,-0.3867188,0.2109375
33.2399,-2.2421875,-2.2812500,-1.1328125,0.7167358,0.0028687,-0.0165405,-0.6971436,0.5546875,0.2480469,0.2871094
33.3399,-0.8007812,-2.4218750,0.1679688,0.7173462,0.0004272,-0.0044556,-0.6967163,-0.0507812,0.5371094,0.1835938
33.4399,-0.2460938,-1.2070312,0.1289062,0.7194214,0.0033569,-0.0023193,-0.6945801,-0.0410156,0.3652344,0.1171875
33.5399,0.4335938,-0.4375000,0.5898438,0.7209473,0.0108643,-0.0076294,-0.6928711,0.3300781,0.2148438,0.0761719
33.6398,-0.2695312,-0.7031250,0.6796875,0.7192383,0.0279541,-0.0120850,-0.6940918,0.3085938,0.2656250,-0.0957031
33.7389,-0.8125000,0.3359375,-0.7226562,0.7179565,0.0378418,-0.0187378,-0.6947632,0.1250000,-0.0605469,-0.0781250
33.8389,2.3710938,-0.4765625,0.9062500,0.7186279,0.0391846,-0.0170898,-0.6940918,-0.0019531,0.0312500,-0.0566406
33.9389,-0.2265625,0.4375000,-0.2226562,0.7010498,0.0481567,-0.0376587,-0.7105103,0.5351562,-0.3808594,-0.5253906
34.0389,-0.4062500,0.0351562,0.4062500,0.6826172,0.0468140,-0.0503540,-0.7275391,-0.0937500,-0.3261719,-0.6816406
34.1389,0.5468750,0.2617188,0.5585938,0.6402588,0.0473022,-0.0809326,-0.7623901,0.1503906,-0.9960938,-1.5683594
34.2389,-1.1757812,0.3046875,0.1523438,0.5982666,0.0548706,-0.0839233,-0.7949829,0.2460938,0.6621094,-0.8417969
34.3389,0.7968750,-0.7109375,-1.0585938,0.5291138,0.0307617,-0.0897827,-0.8432007,-0.0976562,-0.0468750,-1.5429688
34.4389,1.0429688,-0.8593750,-0.9648438,0.4112549,0.0197754,-0.0724487,-0.9084473,-1.1640625,-0.5878906,-3.1132812
34.5389,0.1953125,1.3476562,-0.1523438,0.2699585,0.0337524,-0.0846558,-0.9585571,0.3320312,-0.2773438,-3.0839844
34.6389,0.2929688,0.0937500,-1.5820312,0.1522217,0.0490112,-0.0761108,-0.9841919,0.4492188,0.1875000,-1.9023438
34.7389,0.6640625,-0.6250000,0.2539062,0.0706177,0.0845947,-0.0217285,-0.9936523,-1.2050781,0.5546875,-1.0839844
34.8389,-0.3125000,2.4414062,0.6835938,0.0422974,-0.0842285,-0.0009155,0.9955444,-0.3222656,-0.3164062,-2.4941406
34.9389,0.3710938,0.8125000,-0.0703125,0.1348267,-0.0993042,-0.0258179,0.9855347,-0.0449219,0.1718750,-1.3027344
35.0389,0.6093750,-0.7226562,-0.3476562,0.2289429,-0.1140747,-0.0578003,0.9650269,-0.5429688,0.1875000,-1.7343750
35.1389,0.1953125,-1.8984375,-0.4648438,0.3358765,-0.1047363,-0.0451660,0.9349976,0.6406250,-0.0136719,-2.5292969
35.2389,-0.0703125,-0.6093750,-0.6367188,0.4277344,-0.0834961,-0.0035400,0.9000244,1.1289062,0.2480469,-2.0410156
35.3379,0.6523438,-0.1445312,-0.0820312,0.5325317,-0.0034790,0.0462036,0.8451538,1.8984375,-0.9648438,-2.3789062
35.4379,0.1875000,0.5976562,-0.7265625,0.5957031,-0.0009155,0.0209961,0.8029175,-1.0742188,-0.4082031,-1.5644531
35.5379,-0.1796875,-0.1562500,0.2929688,0.6591797,-0.0038452,-0.0347290,0.7511597,-0.6835938,-0.8437500,-1.6289062
35.6379,0.2460938,0.0429688,-0.5351562,0.6955566,0.0131836,-0.0673828,0.7152100,0.0312500,-0.5156250,-0.9101562
35.7379,0.4648438,-0.0507812,1.8789062,0.7146606,0.0479126,-0.0692139,0.6943970,0.4511719,-0.5175781,-0.5468750
35.8379,1.0273438,1.8007812,8.7109375,0.7072144,0.0815430,-0.0490112,0.7005615,1.0195312,-0.2832031,0.2128906
35.9379,2.0742188,1.3085938,-5.3789062,0.7142334,0.0286255,-0.0560913,0.6970825,-1.0781250,0.7753906,-0.3789062
36.0379,-0.5625000,-1.2265625,-13.8632812,0.7186890,0.0034180,-0.0369873,0.6943359,-0.1542969,0.8222656,-0.2539062
36.1379,-1.6367188,-0.9921875,-5.8476562,0.7142334,0.0499878,-0.0463257,0.6965942,0.6250000,-1.1074219,0.1660156
36.2379,1.6093750,0.5000000,9.1718750,0.7130127,0.1019897,-0.0615234,0.6909790,0.2636719,-0.9863281,-0.1269531
36.3379,2.1054688,0.2773438,7.1875000,0.7113037,0.1118774,-0.0579224,0.6915283,0.1933594,-0.0761719,0.0195312
36.4379,2.3750000,0.9882812,5.7421875,0.7009277,0.0742798,-0.0548096,0.7072754,-0.3828125,0.8554688,0.3691406
36.5379,0.1992188,1.0312500,-8.5039062,0.6872559,0.0088501,-0.0715332,0.7227783,-1.1660156,0.7617188,0.3925781
36.6379,-0.6093750,0.5000000,-11.9296875,0.6808472,-0.0298462,-0.0595703,0.7294312,-0.1464844,0.8085938,0.0644531
36.7379,-0.2617188,-0.4023438,-1.7968750,0.6813354,0.0222778,-0.0557861,0.7294922,1.0605469,-0.7500000,-0.3203125
36.8379,0.5664062,0.3164062,10.5781250,0.6810303,0.0972900,-0.0654297,0.7228394,0.9375000,-1.1972656,-0.3515625
36.9379,2.7929688,0.0507812,4.9062500,0.6837769,0.0954590,-0.0672607,0.7202759,-0.2441406,0.2324219,0.0292969
37.0379,0.9414062,1.7812500,-1.3281250,0.6760254,0.0537720,-0.0669556,0.7318115,-0.6191406,0.5566406,0.3183594
37.1379,0.7968750,1.0195312,-6.1289062,0.6712646,-0.0024414,-0.0679932,0.7380981,-0.7812500,0.8847656,0.0820312
37.2369,-0.8554688,0.0703125,-7.0156250,0.6649170,-0.0143433,-0.0654907,0.7438965,-0.2382812,0.2031250,0.1679688
37.3369,-1.0039062,-0.1210938,2.8203125,0.6582031,0.0442505,-0.0557861,0.7494507,0.8320312,-0.8945312,0.1621094
37.4369,0.7539062,0.0664062,3.4609375,0.6611938,0.0781250,-0.0500488,0.7444458,0.3613281,-0.5839844,-0.2148438
37.5369,0.9960938,-0.1914062,0.9335938,0.6604004,0.0764160,-0.0426025,0.7458496,0.0976562,0.2343750,-0.0292969
37.6369,0.8007812,1.3320312,-0.1171875,0.6551514,0.0699463,-0.0411987,0.7510986,0.0566406,0.1425781,0.0468750
37.7368,1.2890625,2.7968750,0.5937500,0.6463623,0.0656128,-0.0414429,0.7590942,-0.0996094,0.0644531,0.2031250
37.8369,0.4960938,2.5625000,-0.5351562,0.6283569,0.0599365,-0.0415649,0.7745361,-0.0917969,-0.0039062,0.4882812
37.9369,-1.8437500,-1.8320312,-0.8125000,0.6220093,0.0460205,-0.0444946,0.7803955,-0.2773438,0.2265625,0.1347656
38.0369,-2.0000000,-5.3164062,0.2734375,0.6360474,0.0397339,-0.0626221,0.7680664,-0.3867188,-0.1699219,-0.4843750
38.1369,-0.0078125,-1.8554688,1.8320312,0.6404419,0.0457764,-0.0731812,0.7631836,0.1464844,-0.1972656,-0.1328125
38.2369,0.5000000,0.4101562,-0.2500000,0.6365356,0.0367432,-0.0877075,0.7653198,-0.2187500,0.0859375,-0.0332031
38.3369,-0.2070312,0.4023438,-0.3046875,0.6256714,0.0432739,-0.1046753,0.7718506,-0.2929688,-0.4375000,0.3085938
38.4369,0.1523438,0.9726562,0.7968750,0.6216431,0.0444336,-0.0977783,0.7759399,-0.0234375,0.0195312,0.0292969
38.5369,0.1914062,0.2890625,0.2031250,0.6251831,0.0336914,-0.0893555,0.7746582,0.0136719,0.2871094,-0.1425781
38.6368,0.9140625,-0.5703125,-0.8906250,0.6298218,0.0169067,-0.0809326,0.7723389,-0.0800781,0.6230469,-0.1347656
38.7359,-0.4062500,-0.1718750,0.1953125,0.6198120,0.0351562,-0.0925903,0.7784424,-0.0273438,-0.6894531,0.2304688
38.8359,-0.3085938,0.6406250,0.3476562,0.6065063,0.0703125,-0.1450806,0.7785645,-0.5878906,-1.5410156,-0.0429688
38.9359,0.0078125,0.3125000,-0.2382812,0.5898438,0.0924683,-0.1848145,0.7805786,-0.1699219,-0.6992188,0.0937500
39.0359,0.1210938,0.6562500,0.0351562,0.5740356,0.1042480,-0.2566528,0.7705688,-1.0585938,-0.6425781,0.1425781
39.1359,-1.4218750,0.7578125,0.5585938,0.5489502,0.1110840,-0.3407593,0.7551270,-1.3183594,-1.2695312,0.3554688
39.2359,-0.9570312,0.2578125,-0.1796875,0.5139771,0.1278076,-0.3920288,0.7521973,-0.1328125,-0.8105469,0.5371094
39.3359,-0.3242188,0.0468750,1.0703125,0.4718018,0.1745605,-0.4779053,0.7200317,-1.1640625,-2.4140625,0.1347656
39.4359,0.1484375,-0.1757812,0.7421875,0.4166260,0.2230225,-0.5307007,0.7036133,-0.4355469,-1.7675781,0.6191406
39.5359,0.4257812,0.6992188,-0.0351562,0.3566895,0.2706299,-0.5801392,0.6804199,-0.3769531,-1.8886719,0.3046875
39.6359,0.3320312,0.2578125,0.5820312,0.3225098,0.2837524,-0.6441040,0.6329346,-1.2773438,-1.3144531,0.3652344
39.7359,-0.3085938,-0.5429688,0.1445312,0.3226929,0.3049927,-0.6958618,0.5644531,-1.5019531,-0.7636719,-0.4160156
39.8359,0.1523438,-0.3945312,0.5585938,0.3126221,0.3226929,-0.7313232,0.5131836,-1.2031250,-0.4160156,-0.4726562
39.9359,0.6875000,0.3007812,1.3085938,0.2689209,0.3403320,-0.7804565,0.4502563,-1.0175781,-1.4921875,0.2089844
40.0359,1.3203125,-1.2187500,0.7851562,0.1990356,0.3631592,-0.8411865,0.3477783,-1.6210938,-2.1464844,0.0136719
40.1359,0.9296875,-0.6835938,1.5000000,0.0888062,0.3950195,-0.8838501,0.2341309,-1.3300781,-3.1191406,0.2011719
40.2358,3.8593750,-1.9882812,0.6718750,0.0741577,-0.4464722,0.8914795,-0.0209351,-2.6953125,-5.4921875,-0.4824219
40.3359,0.3085938,-0.5664062,0.6054688,0.1891479,-0.4756470,0.8310547,0.2175293,-2.9609375,-4.0468750,-0.4746094
40.4359,0.8437500,-0.1132812,1.3906250,0.2512207,-0.4771729,0.7733765,0.3333130,-0.7734375,-2.1738281,-0.2460938
40.5349,-0.5351562,0.2734375,-0.9687500,0.3457031,-0.4544678,0.6878662,0.4480591,-1.5273438,-3.0722656,-0.4062500
40.6349,-1.0859375,0.8281250,0.4531250,0.4445801,-0.4013062,0.5578613,0.5745239,-1.1855469,-3.8300781,-0.1230469
40.7349,-0.5117188,0.1250000,-2.0664062,0.4995728,-0.3691406,0.4205322,0.6613159,-1.4316406,-1.8144531,-0.5625000
40.8349,-0.3906250,-0.6289062,-1.5703125,0.5718384,-0.2629395,0.2821655,0.7240601,-0.8847656,-4.6660156,-0.4042969
40.9349,-0.2812500,0.5000000,0.0195312,0.6170044,-0.1214600,0.1406250,0.7647095,-0.5312500,-5.1503906,-0.1777344
41.0349,-0.1484375,0.3125000,-0.3320312,0.6007080,-0.1277466,0.0350342,0.7883911,-2.0644531,-1.2207031,0.1660156
41.1351,0.2929688,-0.6406250,-0.0664062,0.5687866,-0.0948486,-0.0711060,0.8139038,-1.4550781,-1.8535156,0.4882812
41.2349,-1.3906250,0.4960938,0.1718750,0.5576782,-0.0585327,-0.1418457,0.8157349,-0.9062500,-1.2382812,-0.2949219
41.3349,-1.2695312,-0.1484375,-0.2656250,0.5458984,0.0319214,-0.2581787,0.7964478,-1.1054688,-3.1933594,-0.3945312
41.4349,-0.9179688,1.8750000,0.4648438,0.5047607,0.0917969,-0.3888550,0.7652588,-1.5371094,-2.2324219,0.1777344
41.5349,1.8789062,-0.1718750,0.0937500,0.4262085,0.1602783,-0.5240479,0.7197266,-1.6367188,-3.2753906,0.3437500
41.6349,0.6562500,0.9101562,1.3710938,0.3772583,0.2036743,-0.6391602,0.6384888,-2.6386719,-2.8164062,0.0468750
41.7349,0.1367188,-0.0664062,0.2929688,0.3193359,0.2368164,-0.7269287,0.5599365,-1.6347656,-2.2968750,0.2441406
41.8349,-0.1679688,-0.6718750,-0.0351562,0.3062134,0.2710571,-0.7871094,0.4617920,-1.8925781,-1.3671875,-0.7910156
41.9349,0.4375000,0.4453125,-0.4726562,0.2926636,0.2954102,-0.8132935,0.4069214,-0.7500000,-0.9082031,-0.6171875
42.0349,-0.5507812,0.5703125,-0.2460938,0.2755737,0.3015137,-0.8424072,0.3513184,-0.9433594,-0.6171875,0.0605469
42.1349,-0.0585938,-0.1718750,-1.2851562,0.2702637,0.3067017,-0.8558350,0.3168335,-0.6171875,-0.3808594,-0.1347656
42.2339,0.3203125,0.4101562,-1.3007812,0.2628174,0.3115845,-0.8591919,0.3093262,-0.0625000,-0.3320312,0.0820312
42.3339,-0.2031250,0.6796875,-1.1640625,0.2623291,0.3091431,-0.8563232,0.3199463,0.1523438,0.0527344,-0.0214844
42.4339,0.4140625,1.1835938,-1.7656250,0.2968140,0.2929688,-0.8171387,0.3979492,1.5605469,1.5917969,0.1347656
42.5339,0.2421875,0.4179688,-4.6250000,0.3674927,0.2286987,-0.7219849,0.5397949,2.4023438,3.2578125,0.8886719
42.6339,1.1562500,-0.2734375,-3.3671875,0.4638672,0.1434937,-0.5591431,0.6719971,2.4140625,4.2265625,0.4199219
42.7338,4.7539062,-2.2460938,-4.8515625,0.5256348,0.0289307,-0.3320923,0.7827148,3.1738281,4.9726562,0.8632812
42.8339,4.6132812,-2.4492188,-0.1289062,0.5513306,-0.1221924,-0.0082397,0.8252563,3.8144531,6.8671875,0.2578125
42.9339,1.0195312,-1.1210938,-0.4531250,0.4913330,-0.2552490,0.2320557,0.7997437,1.8730469,5.2539062,1.4042969
43.0339,0.4921875,-0.8437500,1.9335938,0.4393921,-0.3291016,0.4119873,0.7272339,2.1777344,2.9042969,0.4531250
43.1339,-0.1640625,0.1484375,1.8906250,0.3845825,-0.3803101,0.5252075,0.6569214,1.3164062,2.5351562,0.5312500
43.2339,-0.6953125,-0.3437500,0.8242188,0.3588867,-0.4235229,0.6105347,0.5648804,1.6054688,1.9179688,-0.1503906
43.3339,0.2734375,-1.1835938,1.8828125,0.3249512,-0.4517212,0.6530762,0.5136719,0.8593750,1.4472656,-0.1523438
43.4339,0.0937500,1.7539062,1.5078125,0.3101807,-0.4707031,0.7095337,0.4227295,2.1054688,1.3496094,-0.3183594
43.5339,-0.1992188,0.9648438,0.2656250,0.2956543,-0.4987183,0.7401733,0.3405762,1.3945312,1.7285156,-0.8046875
43.6339,0.9765625,-0.7460938,1.5039062,0.2774658,-0.5104980,0.7597046,0.2919922,0.2304688,0.4394531,0.2871094
43.7339,0.0117188,-0.3398438,0.6992188,0.2712402,-0.5392456,0.7673950,0.2161865,1.0937500,1.1113281,-0.1835938
43.8339,-0.0585938,0.1093750,-0.1679688,0.2576294,-0.5298462,0.7915039,0.1625366,0.7636719,0.8593750,0.2343750
43.9329,0.0234375,-0.4960938,0.5468750,0.2312622,-0.5348511,0.8049316,0.1118164,0.3964844,1.1425781,-0.4003906
44.0329,-1.2773438,-0.5039062,0.3593750,0.1502075,-0.5587769,0.8153076,0.0218506,0.5664062,2.8437500,-0.5937500
44.1329,-1.0156250,0.4921875,-1.1875000,0.0253296,0.5651245,-0.8123779,0.1416626,0.1093750,5.3027344,-0.6484375
44.2329,-0.2265625,0.7695312,1.1210938,0.1205444,0.5311890,-0.7697754,0.3328247,2.4296875,4.3261719,-0.3554688
44.3329,-0.7265625,-0.0585938,-1.5195312,0.2652588,0.4561768,-0.7122803,0.4628296,0.4804688,5.2558594,-0.1210938
44.4329,0.0585938,-0.0507812,-1.2226562,0.3688965,0.4006348,-0.6199341,0.5648804,1.5664062,4.0878906,-0.7128906
44.5329,0.2421875,-0.0976562,0.5898438,0.4210205,0.3518677,-0.5163574,0.6574707,1.7207031,2.1191406,0.1562500
44.6329,0.3671875,0.6054688,1.2968750,0.4374390,0.3226929,-0.4667969,0.6976318,0.3437500,0.9277344,-0.3300781
44.7329,-0.1953125,0.0546875,-0.5976562,0.4357910,0.2734375,-0.4049072,0.7558594,1.0292969,1.7187500,0.6328125
44.8329,0.9375000,0.3710938,-0.5742188,0.4141846,0.2179565,-0.3209229,0.8233643,1.1445312,1.7089844,0.6191406
44.9329,3.1210938,0.4726562,-1.5429688,0.4225464,0.1561890,-0.2200928,0.8652344,1.1484375,1.9277344,0.1191406
45.0329,-2.3046875,1.4101562,1.9062500,0.4348755,0.0415649,-0.1232910,0.8910522,-0.9531250,0.8417969,0.1796875
45.1329,-0.1406250,-0.1328125,0.2812500,0.4498291,0.0062256,-0.0999756,0.8874512,0.1445312,1.1367188,-0.2792969
45.2328,-0.0664062,-0.6757812,0.2343750,0.4582520,-0.0573120,-0.0443115,0.8858643,0.4550781,1.1582031,-0.0507812
45.3329,0.7304688,-0.8320312,0.5859375,0.4813843,-0.1185913,0.0669556,0.8658447,1.5410156,2.4140625,-0.3378906
45.4329,-0.2890625,-0.1875000,-0.6953125,0.4588013,-0.2139893,0.2308960,0.8308716,1.9042969,3.2968750,0.2695312
45.5329,0.4101562,-1.0820312,1.4765625,0.4296875,-0.2599487,0.4291382,0.7507324,3.5410156,2.8554688,0.4765625
45.6319,0.0234375,-0.0429688,0.3828125,0.3629150,-0.3432617,0.5822144,0.6414795,1.9062500,4.4843750,-0.0644531
45.7319,-0.9414062,0.7617188,1.1562500,0.2991943,-0.4092407,0.6592407,0.5553589,0.8164062,2.5214844,-0.1601562
45.8319,-0.4570312,0.0664062,-0.0195312,0.2650757,-0.4381104,0.7180786,0.4713135,1.6601562,1.2148438,0.1992188
45.9319,0.5390625,-0.6757812,2.6093750,0.2241821,-0.4920654,0.7470093,0.3867798,0.7851562,2.1386719,-0.6210938
46.0319,-0.7656250,2.0195312,2.4648438,0.1467896,-0.5722656,0.7744141,0.2265015,1.4707031,3.2050781,-1.0996094
46.1319,0.3203125,-0.8085938,-0.3398438,0.1186523,-0.6008911,0.7842407,0.0989990,1.4882812,1.0332031,0.2812500
46.2319,0.3554688,-0.2421875,-0.0898438,0.0997925,-0.5947266,0.7973633,0.0230103,1.0625000,1.2832031,-0.0351562
46.3319,1.3046875,-0.3437500,-0.2031250,0.0656738,-0.5795898,0.8111572,-0.0428467,0.5605469,1.4140625,0.3945312
46.4319,1.2460938,0.5078125,-0.0546875,0.0283813,-0.5697021,0.8128052,-0.1184082,0.5546875,1.3242188,0.0332031
46.5319,0.5390625,0.0664062,1.1875000,0.0009766,-0.5468140,0.8007202,-0.2446289,2.1875000,2.6230469,0.0625000
46.6319,0.2382812,-0.8593750,0.1914062,0.0210571,0.5339355,-0.7829590,0.3184814,0.7246094,1.2617188,-0.0605469
46.7319,1.4140625,-1.1875000,0.9335938,0.0274048,0.5303955,-0.7890625,0.3085938,-0.4648438,-0.1992188,0.3300781
46.8318,4.7304688,-2.8125000,2.0195312,0.0397339,-0.5480347,0.8253784,-0.1297607,-2.6621094,-3.7226562,0.6464844
46.9319,1.7304688,-1.1757812,-1.3789062,0.1062012,-0.5714111,0.8094482,0.0838623,-2.4863281,-2.7890625,-0.5214844
47.0319,1.2929688,0.0195312,0.6796875,0.1871338,-0.5794067,0.7700195,0.1905518,-1.0898438,-2.8535156,-0.2167969
47.1309,1.1328125,-0.8593750,-1.2460938,0.2623901,-0.5731201,0.7507324,0.1976929,0.4121094,-1.8261719,-0.1562500
47.2309,-0.3789062,-1.4296875,-1.4687500,0.2420044,-0.5828247,0.7413940,0.2282715,-0.6699219,0.5175781,0.0292969
47.3309,-0.6093750,-2.1875000,-0.8867188,0.1398315,-0.5915527,0.7343140,0.3021240,-2.6191406,0.6914062,0.6914062
47.4309,0.7695312,-1.5429688,-0.5937500,0.0051270,-0.5930786,0.7316895,0.3359985,-2.1406250,1.5410156,0.7324219
47.5309,-0.7968750,-1.5195312,-1.1171875,0.1157837,0.5798950,-0.7123413,-0.3779907,-2.1816406,1.3867188,0.8574219
47.6309,0.1015625,-0.8984375,-1.3867188,0.2777100,0.5497437,-0.6682129,-0.4173584,-3.1445312,1.7480469,1.1152344
47.7308,0.2148438,-0.3867188,-1.1054688,0.4125977,0.4836426,-0.6151123,-0.4663696,-3.1132812,0.5527344,1.1035156
47.8309,-0.1132812,0.0976562,-0.6289062,0.5130005,0.4440918,-0.5738525,-0.4586182,-1.7324219,1.2402344,0.9003906
47.9309,1.0898438,-0.2929688,-0.1718750,0.5635376,0.4124756,-0.5662842,-0.4376831,-0.4726562,0.3066406,1.0273438
48.0309,0.4296875,0.2031250,-0.3203125,0.6037598,0.3873901,-0.5567017,-0.4188843,-0.3769531,0.8222656,0.8652344
48.1309,0.6953125,-1.1250000,-0.0273438,0.6301880,0.3652954,-0.5397949,-0.4219360,-0.6796875,0.5507812,0.3964844
